tow,region,DATE,Year,Month,Length_CM,Frequency
s38941,Meob,10/03/2007,2007,3,17,1
s38942,Meob,10/03/2007,2007,3,18,1
s38943,Meob,10/03/2007,2007,3,19,0
s38944,Meob,10/03/2007,2007,3,20,3
s38945,Meob,10/03/2007,2007,3,21,1
s38946,Meob,10/03/2007,2007,3,22,1
s38947,Meob,10/03/2007,2007,3,23,2
s38948,Meob,10/03/2007,2007,3,24,0
s38949,Meob,10/03/2007,2007,3,25,2
s38950,Meob,10/03/2007,2007,3,26,2
s38951,Meob,10/03/2007,2007,3,27,7
s38952,Meob,10/03/2007,2007,3,28,11
s38953,Meob,10/03/2007,2007,3,29,33
s38954,Meob,10/03/2007,2007,3,30,47
s38955,Meob,10/03/2007,2007,3,31,114
s38956,Meob,10/03/2007,2007,3,32,159
s38957,Meob,10/03/2007,2007,3,33,180
s38958,Meob,10/03/2007,2007,3,34,138
s38959,Meob,10/03/2007,2007,3,35,85
s38960,Meob,10/03/2007,2007,3,36,43
s38961,Meob,10/03/2007,2007,3,37,22
s38962,Meob,10/03/2007,2007,3,38,23
s38963,Meob,10/03/2007,2007,3,39,23
s38964,Meob,10/03/2007,2007,3,40,34
s38965,Meob,10/03/2007,2007,3,41,29
s38966,Meob,10/03/2007,2007,3,42,30
s38967,Meob,10/03/2007,2007,3,43,34
s38968,Meob,10/03/2007,2007,3,44,34
s38969,Meob,10/03/2007,2007,3,45,29
s38970,Meob,10/03/2007,2007,3,46,40
s38971,Meob,10/03/2007,2007,3,47,25
s38972,Meob,10/03/2007,2007,3,48,29
s38973,Meob,10/03/2007,2007,3,49,21
s38974,Meob,10/03/2007,2007,3,50,30
s38975,Meob,10/03/2007,2007,3,51,23
s38976,Meob,10/03/2007,2007,3,52,16
s38977,Meob,10/03/2007,2007,3,53,7
s38978,Meob,10/03/2007,2007,3,54,12
s38979,Meob,10/03/2007,2007,3,55,11
s38980,Meob,10/03/2007,2007,3,56,9
s38981,Meob,10/03/2007,2007,3,57,4
s38982,Meob,10/03/2007,2007,3,58,6
s38983,Meob,10/03/2007,2007,3,59,3
s38984,Meob,10/03/2007,2007,3,60,5
s38985,Meob,10/03/2007,2007,3,61,1
s38986,Meob,10/03/2007,2007,3,62,1
s38986,Meob,10/03/2007,2007,3,63,2
s38986,Meob,10/03/2007,2007,3,64,1
s38986,Meob,10/03/2007,2007,3,66,2
s38987,Meob,18/04/2007,2007,4,16,0
s38988,Meob,18/04/2007,2007,4,17,1
s38989,Meob,18/04/2007,2007,4,18,2
s38990,Meob,18/04/2007,2007,4,19,0
s38991,Meob,18/04/2007,2007,4,20,1
s38992,Meob,18/04/2007,2007,4,21,0
s38993,Meob,18/04/2007,2007,4,22,1
s38994,Meob,18/04/2007,2007,4,23,0
s38995,Meob,18/04/2007,2007,4,24,0
s38996,Meob,18/04/2007,2007,4,25,0
s38997,Meob,18/04/2007,2007,4,26,0
s38998,Meob,18/04/2007,2007,4,27,1
s38999,Meob,18/04/2007,2007,4,28,0
s39000,Meob,18/04/2007,2007,4,29,3
s39001,Meob,18/04/2007,2007,4,30,0
s39002,Meob,18/04/2007,2007,4,31,8
s39003,Meob,18/04/2007,2007,4,32,6
s39004,Meob,18/04/2007,2007,4,33,12
s39005,Meob,18/04/2007,2007,4,34,15
s39006,Meob,18/04/2007,2007,4,35,12
s39007,Meob,18/04/2007,2007,4,36,4
s39008,Meob,18/04/2007,2007,4,37,6
s39009,Meob,18/04/2007,2007,4,38,1
s39010,Meob,18/04/2007,2007,4,39,1
s39011,Meob,18/04/2007,2007,4,40,0
s39012,Meob,18/04/2007,2007,4,41,2
s39013,Meob,18/04/2007,2007,4,42,5
s39014,Meob,18/04/2007,2007,4,43,1
s39015,Meob,18/04/2007,2007,4,44,4
s39016,Meob,18/04/2007,2007,4,45,3
s39017,Meob,18/04/2007,2007,4,46,1
s39018,Meob,18/04/2007,2007,4,47,2
s39019,Meob,18/04/2007,2007,4,48,1
s39020,Meob,18/04/2007,2007,4,49,2
s39021,Meob,18/04/2007,2007,4,50,0
s39022,Meob,18/04/2007,2007,4,51,0
s39023,Meob,18/04/2007,2007,4,52,1
s39024,Meob,18/04/2007,2007,4,53,0
s39025,Meob,18/04/2007,2007,4,54,2
s39026,Meob,18/04/2007,2007,4,55,0
s39027,Meob,18/04/2007,2007,4,56,0
s39028,Meob,18/04/2007,2007,4,57,1
s39029,Meob,18/04/2007,2007,4,58,1
s39030,Meob,18/04/2007,2007,4,59,0
s39031,Meob,18/04/2007,2007,4,60,0
s39032,Meob,18/04/2007,2007,4,61,0
s39033,Meob,18/04/2007,2007,4,62,0
s39033,Meob,18/04/2007,2007,4,63,1
s39033,Meob,18/04/2007,2007,4,65,1
s39034,Meob,29/08/2007,2007,8,16,0
s39035,Meob,29/08/2007,2007,8,17,1
s39036,Meob,29/08/2007,2007,8,18,3
s39037,Meob,29/08/2007,2007,8,19,0
s39038,Meob,29/08/2007,2007,8,20,2
s39039,Meob,29/08/2007,2007,8,21,1
s39040,Meob,29/08/2007,2007,8,22,1
s39041,Meob,29/08/2007,2007,8,23,0
s39042,Meob,29/08/2007,2007,8,24,1
s39043,Meob,29/08/2007,2007,8,25,0
s39044,Meob,29/08/2007,2007,8,26,0
s39045,Meob,29/08/2007,2007,8,27,0
s39046,Meob,29/08/2007,2007,8,28,0
s39047,Meob,29/08/2007,2007,8,29,4
s39048,Meob,29/08/2007,2007,8,30,14
s39049,Meob,29/08/2007,2007,8,31,27
s39050,Meob,29/08/2007,2007,8,32,42
s39051,Meob,29/08/2007,2007,8,33,38
s39052,Meob,29/08/2007,2007,8,34,38
s39053,Meob,29/08/2007,2007,8,35,23
s39054,Meob,29/08/2007,2007,8,36,29
s39055,Meob,29/08/2007,2007,8,37,18
s39056,Meob,29/08/2007,2007,8,38,9
s39057,Meob,29/08/2007,2007,8,39,12
s39058,Meob,29/08/2007,2007,8,40,5
s39059,Meob,29/08/2007,2007,8,41,3
s39060,Meob,29/08/2007,2007,8,42,7
s39061,Meob,29/08/2007,2007,8,43,9
s39062,Meob,29/08/2007,2007,8,44,7
s39063,Meob,29/08/2007,2007,8,45,5
s39064,Meob,29/08/2007,2007,8,46,2
s39065,Meob,29/08/2007,2007,8,47,5
s39066,Meob,29/08/2007,2007,8,48,4
s39067,Meob,29/08/2007,2007,8,49,0
s39068,Meob,29/08/2007,2007,8,50,2
s39069,Meob,29/08/2007,2007,8,51,1
s39070,Meob,29/08/2007,2007,8,52,2
s39071,Meob,29/08/2007,2007,8,53,0
s39072,Meob,29/08/2007,2007,8,54,1
s39073,Meob,29/08/2007,2007,8,55,0
s39074,Meob,29/08/2007,2007,8,56,0
s39075,Meob,29/08/2007,2007,8,57,0
s39076,Meob,29/08/2007,2007,8,58,1
s39077,Meob,29/08/2007,2007,8,59,0
s39078,Meob,29/08/2007,2007,8,60,0
s39079,Meob,29/08/2007,2007,8,61,0
s39080,Meob,29/08/2007,2007,8,62,0
s39081,Meob,21/11/2007,2007,11,16,0
s39082,Meob,21/11/2007,2007,11,17,1
s39083,Meob,21/11/2007,2007,11,18,1
s39084,Meob,21/11/2007,2007,11,19,7
s39085,Meob,21/11/2007,2007,11,20,5
s39086,Meob,21/11/2007,2007,11,21,7
s39087,Meob,21/11/2007,2007,11,22,5
s39088,Meob,21/11/2007,2007,11,23,0
s39089,Meob,21/11/2007,2007,11,24,0
s39090,Meob,21/11/2007,2007,11,25,2
s39091,Meob,21/11/2007,2007,11,26,1
s39092,Meob,21/11/2007,2007,11,27,2
s39093,Meob,21/11/2007,2007,11,28,1
s39094,Meob,21/11/2007,2007,11,29,1
s39095,Meob,21/11/2007,2007,11,30,6
s39096,Meob,21/11/2007,2007,11,31,24
s39097,Meob,21/11/2007,2007,11,32,38
s39098,Meob,21/11/2007,2007,11,33,81
s39099,Meob,21/11/2007,2007,11,34,82
s39100,Meob,21/11/2007,2007,11,35,86
s39101,Meob,21/11/2007,2007,11,36,61
s39102,Meob,21/11/2007,2007,11,37,60
s39103,Meob,21/11/2007,2007,11,38,34
s39104,Meob,21/11/2007,2007,11,39,31
s39105,Meob,21/11/2007,2007,11,40,37
s39106,Meob,21/11/2007,2007,11,41,33
s39107,Meob,21/11/2007,2007,11,42,40
s39108,Meob,21/11/2007,2007,11,43,26
s39109,Meob,21/11/2007,2007,11,44,36
s39110,Meob,21/11/2007,2007,11,45,44
s39111,Meob,21/11/2007,2007,11,46,32
s39112,Meob,21/11/2007,2007,11,47,27
s39113,Meob,21/11/2007,2007,11,48,18
s39114,Meob,21/11/2007,2007,11,49,11
s39115,Meob,21/11/2007,2007,11,50,14
s39116,Meob,21/11/2007,2007,11,51,9
s39117,Meob,21/11/2007,2007,11,52,7
s39118,Meob,21/11/2007,2007,11,53,3
s39119,Meob,21/11/2007,2007,11,54,1
s39120,Meob,21/11/2007,2007,11,55,1
s39121,Meob,21/11/2007,2007,11,56,1
s39122,Meob,21/11/2007,2007,11,57,0
s39123,Meob,21/11/2007,2007,11,58,0
s39124,Meob,21/11/2007,2007,11,59,0
s39125,Meob,21/11/2007,2007,11,60,1
s39126,Meob,21/11/2007,2007,11,61,0
s39127,Meob,21/11/2007,2007,11,62,1
s39127,Meob,21/11/2007,2007,11,66,1
s39128,Meob,25/12/2007,2007,12,16,0
s39129,Meob,25/12/2007,2007,12,17,0
s39130,Meob,25/12/2007,2007,12,18,0
s39131,Meob,25/12/2007,2007,12,19,0
s39132,Meob,25/12/2007,2007,12,20,1
s39133,Meob,25/12/2007,2007,12,21,0
s39134,Meob,25/12/2007,2007,12,22,2
s39135,Meob,25/12/2007,2007,12,23,0
s39136,Meob,25/12/2007,2007,12,24,0
s39137,Meob,25/12/2007,2007,12,25,0
s39138,Meob,25/12/2007,2007,12,26,0
s39139,Meob,25/12/2007,2007,12,27,0
s39140,Meob,25/12/2007,2007,12,28,0
s39141,Meob,25/12/2007,2007,12,29,0
s39142,Meob,25/12/2007,2007,12,30,1
s39143,Meob,25/12/2007,2007,12,31,6
s39144,Meob,25/12/2007,2007,12,32,5
s39145,Meob,25/12/2007,2007,12,33,10
s39146,Meob,25/12/2007,2007,12,34,12
s39147,Meob,25/12/2007,2007,12,35,5
s39148,Meob,25/12/2007,2007,12,36,11
s39149,Meob,25/12/2007,2007,12,37,10
s39150,Meob,25/12/2007,2007,12,38,7
s39151,Meob,25/12/2007,2007,12,39,1
s39152,Meob,25/12/2007,2007,12,40,2
s39153,Meob,25/12/2007,2007,12,41,0
s39154,Meob,25/12/2007,2007,12,42,0
s39155,Meob,25/12/2007,2007,12,43,0
s39156,Meob,25/12/2007,2007,12,44,0
s39157,Meob,25/12/2007,2007,12,45,0
s39158,Meob,25/12/2007,2007,12,46,0
s39159,Meob,25/12/2007,2007,12,47,0
s39160,Meob,25/12/2007,2007,12,48,0
s39161,Meob,25/12/2007,2007,12,49,0
s39162,Meob,25/12/2007,2007,12,50,0
s39163,Meob,25/12/2007,2007,12,51,0
s39164,Meob,25/12/2007,2007,12,52,0
s39165,Meob,25/12/2007,2007,12,53,0
s39166,Meob,25/12/2007,2007,12,54,0
s39167,Meob,25/12/2007,2007,12,55,0
s39168,Meob,25/12/2007,2007,12,56,0
s39169,Meob,25/12/2007,2007,12,57,0
s39170,Meob,25/12/2007,2007,12,58,0
s39171,Meob,25/12/2007,2007,12,59,0
s39172,Meob,25/12/2007,2007,12,60,0
s39173,Meob,25/12/2007,2007,12,61,0
s39174,Meob,25/12/2007,2007,12,62,0
s39175,Meob,20/02/2008,2008,2,16,0
s39176,Meob,20/02/2008,2008,2,17,0
s39177,Meob,20/02/2008,2008,2,18,0
s39178,Meob,20/02/2008,2008,2,19,0
s39179,Meob,20/02/2008,2008,2,20,0
s39180,Meob,20/02/2008,2008,2,21,0
s39181,Meob,20/02/2008,2008,2,22,0
s39182,Meob,20/02/2008,2008,2,23,1
s39183,Meob,20/02/2008,2008,2,24,1
s39184,Meob,20/02/2008,2008,2,25,3
s39185,Meob,20/02/2008,2008,2,26,1
s39186,Meob,20/02/2008,2008,2,27,0
s39187,Meob,20/02/2008,2008,2,28,0
s39188,Meob,20/02/2008,2008,2,29,0
s39189,Meob,20/02/2008,2008,2,30,2
s39190,Meob,20/02/2008,2008,2,31,2
s39191,Meob,20/02/2008,2008,2,32,14
s39192,Meob,20/02/2008,2008,2,33,22
s39193,Meob,20/02/2008,2008,2,34,26
s39194,Meob,20/02/2008,2008,2,35,37
s39195,Meob,20/02/2008,2008,2,36,37
s39196,Meob,20/02/2008,2008,2,37,39
s39197,Meob,20/02/2008,2008,2,38,31
s39198,Meob,20/02/2008,2008,2,39,19
s39199,Meob,20/02/2008,2008,2,40,26
s39200,Meob,20/02/2008,2008,2,41,8
s39201,Meob,20/02/2008,2008,2,42,12
s39202,Meob,20/02/2008,2008,2,43,11
s39203,Meob,20/02/2008,2008,2,44,8
s39204,Meob,20/02/2008,2008,2,45,12
s39205,Meob,20/02/2008,2008,2,46,15
s39206,Meob,20/02/2008,2008,2,47,6
s39207,Meob,20/02/2008,2008,2,48,9
s39208,Meob,20/02/2008,2008,2,49,6
s39209,Meob,20/02/2008,2008,2,50,14
s39210,Meob,20/02/2008,2008,2,51,11
s39211,Meob,20/02/2008,2008,2,52,6
s39212,Meob,20/02/2008,2008,2,53,5
s39213,Meob,20/02/2008,2008,2,54,7
s39214,Meob,20/02/2008,2008,2,55,6
s39215,Meob,20/02/2008,2008,2,56,6
s39216,Meob,20/02/2008,2008,2,57,3
s39217,Meob,20/02/2008,2008,2,58,5
s39218,Meob,20/02/2008,2008,2,59,4
s39219,Meob,20/02/2008,2008,2,60,3
s39220,Meob,20/02/2008,2008,2,61,1
s39220,Meob,20/02/2008,2008,2,62,0
s39220,Meob,20/02/2008,2008,2,63,1
s39220,Meob,20/02/2008,2008,2,64,3
s39220,Meob,20/02/2008,2008,2,65,2
s39220,Meob,20/02/2008,2008,2,67,1
s39220,Meob,20/02/2008,2008,2,68,1
s39220,Meob,20/02/2008,2008,2,69,1
s39220,Meob,20/02/2008,2008,2,77,1
s39220,Meob,20/02/2008,2008,2,79,1
s39222,Meob,20/03/2008,2008,3,15,1
s39222,Meob,20/03/2008,2008,3,16,0
s39223,Meob,20/03/2008,2008,3,17,0
s39224,Meob,20/03/2008,2008,3,18,0
s39225,Meob,20/03/2008,2008,3,19,0
s39226,Meob,20/03/2008,2008,3,20,3
s39227,Meob,20/03/2008,2008,3,21,2
s39228,Meob,20/03/2008,2008,3,22,6
s39229,Meob,20/03/2008,2008,3,23,11
s39230,Meob,20/03/2008,2008,3,24,24
s39231,Meob,20/03/2008,2008,3,25,21
s39232,Meob,20/03/2008,2008,3,26,9
s39233,Meob,20/03/2008,2008,3,27,2
s39234,Meob,20/03/2008,2008,3,28,0
s39235,Meob,20/03/2008,2008,3,29,1
s39236,Meob,20/03/2008,2008,3,30,2
s39237,Meob,20/03/2008,2008,3,31,9
s39238,Meob,20/03/2008,2008,3,32,13
s39239,Meob,20/03/2008,2008,3,33,37
s39240,Meob,20/03/2008,2008,3,34,54
s39241,Meob,20/03/2008,2008,3,35,66
s39242,Meob,20/03/2008,2008,3,36,69
s39243,Meob,20/03/2008,2008,3,37,49
s39244,Meob,20/03/2008,2008,3,38,47
s39245,Meob,20/03/2008,2008,3,39,31
s39246,Meob,20/03/2008,2008,3,40,19
s39247,Meob,20/03/2008,2008,3,41,12
s39248,Meob,20/03/2008,2008,3,42,12
s39249,Meob,20/03/2008,2008,3,43,6
s39250,Meob,20/03/2008,2008,3,44,3
s39251,Meob,20/03/2008,2008,3,45,8
s39252,Meob,20/03/2008,2008,3,46,0
s39253,Meob,20/03/2008,2008,3,47,5
s39254,Meob,20/03/2008,2008,3,48,4
s39255,Meob,20/03/2008,2008,3,49,4
s39256,Meob,20/03/2008,2008,3,50,3
s39257,Meob,20/03/2008,2008,3,51,4
s39258,Meob,20/03/2008,2008,3,52,7
s39259,Meob,20/03/2008,2008,3,53,2
s39260,Meob,20/03/2008,2008,3,54,3
s39261,Meob,20/03/2008,2008,3,55,1
s39262,Meob,20/03/2008,2008,3,56,2
s39263,Meob,20/03/2008,2008,3,57,1
s39264,Meob,20/03/2008,2008,3,58,3
s39265,Meob,20/03/2008,2008,3,59,1
s39266,Meob,20/03/2008,2008,3,60,1
s39267,Meob,20/03/2008,2008,3,61,1
s39268,Meob,20/03/2008,2008,3,62,0
s39269,Meob,27/08/2008,2008,8,16,0
s39270,Meob,27/08/2008,2008,8,17,0
s39271,Meob,27/08/2008,2008,8,18,0
s39272,Meob,27/08/2008,2008,8,19,0
s39273,Meob,27/08/2008,2008,8,20,0
s39274,Meob,27/08/2008,2008,8,21,1
s39275,Meob,27/08/2008,2008,8,22,5
s39276,Meob,27/08/2008,2008,8,23,4
s39277,Meob,27/08/2008,2008,8,24,15
s39278,Meob,27/08/2008,2008,8,25,38
s39279,Meob,27/08/2008,2008,8,26,44
s39280,Meob,27/08/2008,2008,8,27,38
s39281,Meob,27/08/2008,2008,8,28,21
s39282,Meob,27/08/2008,2008,8,29,10
s39283,Meob,27/08/2008,2008,8,30,10
s39284,Meob,27/08/2008,2008,8,31,10
s39285,Meob,27/08/2008,2008,8,32,17
s39286,Meob,27/08/2008,2008,8,33,33
s39287,Meob,27/08/2008,2008,8,34,52
s39288,Meob,27/08/2008,2008,8,35,92
s39289,Meob,27/08/2008,2008,8,36,121
s39290,Meob,27/08/2008,2008,8,37,113
s39291,Meob,27/08/2008,2008,8,38,82
s39292,Meob,27/08/2008,2008,8,39,59
s39293,Meob,27/08/2008,2008,8,40,45
s39294,Meob,27/08/2008,2008,8,41,21
s39295,Meob,27/08/2008,2008,8,42,19
s39296,Meob,27/08/2008,2008,8,43,13
s39297,Meob,27/08/2008,2008,8,44,15
s39298,Meob,27/08/2008,2008,8,45,23
s39299,Meob,27/08/2008,2008,8,46,15
s39300,Meob,27/08/2008,2008,8,47,14
s39301,Meob,27/08/2008,2008,8,48,7
s39302,Meob,27/08/2008,2008,8,49,11
s39303,Meob,27/08/2008,2008,8,50,7
s39304,Meob,27/08/2008,2008,8,51,4
s39305,Meob,27/08/2008,2008,8,52,4
s39306,Meob,27/08/2008,2008,8,53,5
s39307,Meob,27/08/2008,2008,8,54,2
s39308,Meob,27/08/2008,2008,8,55,1
s39309,Meob,27/08/2008,2008,8,56,3
s39310,Meob,27/08/2008,2008,8,57,0
s39311,Meob,27/08/2008,2008,8,58,0
s39312,Meob,27/08/2008,2008,8,59,0
s39313,Meob,27/08/2008,2008,8,60,0
s39314,Meob,27/08/2008,2008,8,61,0
s39315,Meob,27/08/2008,2008,8,62,0
s39316,Meob,22/10/2008,2008,10,16,0
s39317,Meob,22/10/2008,2008,10,17,0
s39318,Meob,22/10/2008,2008,10,18,0
s39319,Meob,22/10/2008,2008,10,19,0
s39320,Meob,22/10/2008,2008,10,20,0
s39321,Meob,22/10/2008,2008,10,21,0
s39322,Meob,22/10/2008,2008,10,22,1
s39323,Meob,22/10/2008,2008,10,23,14
s39324,Meob,22/10/2008,2008,10,24,27
s39325,Meob,22/10/2008,2008,10,25,42
s39326,Meob,22/10/2008,2008,10,26,44
s39327,Meob,22/10/2008,2008,10,27,22
s39328,Meob,22/10/2008,2008,10,28,33
s39329,Meob,22/10/2008,2008,10,29,9
s39330,Meob,22/10/2008,2008,10,30,3
s39331,Meob,22/10/2008,2008,10,31,4
s39332,Meob,22/10/2008,2008,10,32,24
s39333,Meob,22/10/2008,2008,10,33,35
s39334,Meob,22/10/2008,2008,10,34,61
s39335,Meob,22/10/2008,2008,10,35,97
s39336,Meob,22/10/2008,2008,10,36,92
s39337,Meob,22/10/2008,2008,10,37,111
s39338,Meob,22/10/2008,2008,10,38,83
s39339,Meob,22/10/2008,2008,10,39,62
s39340,Meob,22/10/2008,2008,10,40,49
s39341,Meob,22/10/2008,2008,10,41,29
s39342,Meob,22/10/2008,2008,10,42,28
s39343,Meob,22/10/2008,2008,10,43,18
s39344,Meob,22/10/2008,2008,10,44,17
s39345,Meob,22/10/2008,2008,10,45,15
s39346,Meob,22/10/2008,2008,10,46,13
s39347,Meob,22/10/2008,2008,10,47,16
s39348,Meob,22/10/2008,2008,10,48,19
s39349,Meob,22/10/2008,2008,10,49,9
s39350,Meob,22/10/2008,2008,10,50,9
s39351,Meob,22/10/2008,2008,10,51,5
s39352,Meob,22/10/2008,2008,10,52,4
s39353,Meob,22/10/2008,2008,10,53,3
s39354,Meob,22/10/2008,2008,10,54,4
s39355,Meob,22/10/2008,2008,10,55,1
s39356,Meob,22/10/2008,2008,10,56,1
s39357,Meob,22/10/2008,2008,10,57,1
s39358,Meob,22/10/2008,2008,10,58,0
s39359,Meob,22/10/2008,2008,10,59,0
s39360,Meob,22/10/2008,2008,10,60,1
s39361,Meob,22/10/2008,2008,10,61,0
s39362,Meob,22/10/2008,2008,10,62,0
s39363,Meob,19/11/2008,2008,11,16,0
s39364,Meob,19/11/2008,2008,11,17,0
s39365,Meob,19/11/2008,2008,11,18,0
s39366,Meob,19/11/2008,2008,11,19,0
s39367,Meob,19/11/2008,2008,11,20,0
s39368,Meob,19/11/2008,2008,11,21,1
s39369,Meob,19/11/2008,2008,11,22,0
s39370,Meob,19/11/2008,2008,11,23,2
s39371,Meob,19/11/2008,2008,11,24,13
s39372,Meob,19/11/2008,2008,11,25,25
s39373,Meob,19/11/2008,2008,11,26,40
s39374,Meob,19/11/2008,2008,11,27,29
s39375,Meob,19/11/2008,2008,11,28,16
s39376,Meob,19/11/2008,2008,11,29,3
s39377,Meob,19/11/2008,2008,11,30,7
s39378,Meob,19/11/2008,2008,11,31,3
s39379,Meob,19/11/2008,2008,11,32,15
s39380,Meob,19/11/2008,2008,11,33,33
s39381,Meob,19/11/2008,2008,11,34,78
s39382,Meob,19/11/2008,2008,11,35,136
s39383,Meob,19/11/2008,2008,11,36,172
s39384,Meob,19/11/2008,2008,11,37,186
s39385,Meob,19/11/2008,2008,11,38,159
s39386,Meob,19/11/2008,2008,11,39,159
s39387,Meob,19/11/2008,2008,11,40,104
s39388,Meob,19/11/2008,2008,11,41,88
s39389,Meob,19/11/2008,2008,11,42,38
s39390,Meob,19/11/2008,2008,11,43,57
s39391,Meob,19/11/2008,2008,11,44,31
s39392,Meob,19/11/2008,2008,11,45,30
s39393,Meob,19/11/2008,2008,11,46,22
s39394,Meob,19/11/2008,2008,11,47,20
s39395,Meob,19/11/2008,2008,11,48,16
s39396,Meob,19/11/2008,2008,11,49,11
s39397,Meob,19/11/2008,2008,11,50,9
s39398,Meob,19/11/2008,2008,11,51,7
s39399,Meob,19/11/2008,2008,11,52,3
s39400,Meob,19/11/2008,2008,11,53,3
s39401,Meob,19/11/2008,2008,11,54,2
s39402,Meob,19/11/2008,2008,11,55,3
s39403,Meob,19/11/2008,2008,11,56,1
s39404,Meob,19/11/2008,2008,11,57,1
s39405,Meob,19/11/2008,2008,11,58,1
s39406,Meob,19/11/2008,2008,11,59,3
s39407,Meob,19/11/2008,2008,11,60,0
s39408,Meob,19/11/2008,2008,11,61,0
s39409,Meob,19/11/2008,2008,11,62,0
s39410,Meob,17/12/2008,2008,12,16,0
s39411,Meob,17/12/2008,2008,12,17,0
s39412,Meob,17/12/2008,2008,12,18,0
s39413,Meob,17/12/2008,2008,12,19,0
s39414,Meob,17/12/2008,2008,12,20,1
s39415,Meob,17/12/2008,2008,12,21,0
s39416,Meob,17/12/2008,2008,12,22,1
s39417,Meob,17/12/2008,2008,12,23,4
s39418,Meob,17/12/2008,2008,12,24,7
s39419,Meob,17/12/2008,2008,12,25,10
s39420,Meob,17/12/2008,2008,12,26,13
s39421,Meob,17/12/2008,2008,12,27,13
s39422,Meob,17/12/2008,2008,12,28,8
s39423,Meob,17/12/2008,2008,12,29,2
s39424,Meob,17/12/2008,2008,12,30,2
s39425,Meob,17/12/2008,2008,12,31,0
s39426,Meob,17/12/2008,2008,12,32,0
s39427,Meob,17/12/2008,2008,12,33,0
s39428,Meob,17/12/2008,2008,12,34,3
s39429,Meob,17/12/2008,2008,12,35,0
s39430,Meob,17/12/2008,2008,12,36,0
s39431,Meob,17/12/2008,2008,12,37,3
s39432,Meob,17/12/2008,2008,12,38,0
s39433,Meob,17/12/2008,2008,12,39,0
s39434,Meob,17/12/2008,2008,12,40,0
s39435,Meob,17/12/2008,2008,12,41,0
s39436,Meob,17/12/2008,2008,12,42,0
s39437,Meob,17/12/2008,2008,12,43,0
s39438,Meob,17/12/2008,2008,12,44,0
s39439,Meob,17/12/2008,2008,12,45,0
s39440,Meob,17/12/2008,2008,12,46,0
s39441,Meob,17/12/2008,2008,12,47,0
s39442,Meob,17/12/2008,2008,12,48,0
s39443,Meob,17/12/2008,2008,12,49,0
s39444,Meob,17/12/2008,2008,12,50,0
s39445,Meob,17/12/2008,2008,12,51,0
s39446,Meob,17/12/2008,2008,12,52,0
s39447,Meob,17/12/2008,2008,12,53,0
s39448,Meob,17/12/2008,2008,12,54,0
s39449,Meob,17/12/2008,2008,12,55,0
s39450,Meob,17/12/2008,2008,12,56,0
s39451,Meob,17/12/2008,2008,12,57,0
s39452,Meob,17/12/2008,2008,12,58,0
s39453,Meob,17/12/2008,2008,12,59,0
s39454,Meob,17/12/2008,2008,12,60,0
s39455,Meob,17/12/2008,2008,12,61,0
s39456,Meob,17/12/2008,2008,12,62,0
s39457,Meob,17/02/2009,2009,2,16,0
s39458,Meob,17/02/2009,2009,2,17,0
s39459,Meob,17/02/2009,2009,2,18,1
s39460,Meob,17/02/2009,2009,2,19,0
s39461,Meob,17/02/2009,2009,2,20,1
s39462,Meob,17/02/2009,2009,2,21,1
s39463,Meob,17/02/2009,2009,2,22,2
s39464,Meob,17/02/2009,2009,2,23,3
s39465,Meob,17/02/2009,2009,2,24,6
s39466,Meob,17/02/2009,2009,2,25,28
s39467,Meob,17/02/2009,2009,2,26,58
s39468,Meob,17/02/2009,2009,2,27,92
s39469,Meob,17/02/2009,2009,2,28,117
s39470,Meob,17/02/2009,2009,2,29,104
s39471,Meob,17/02/2009,2009,2,30,49
s39472,Meob,17/02/2009,2009,2,31,22
s39473,Meob,17/02/2009,2009,2,32,15
s39474,Meob,17/02/2009,2009,2,33,32
s39475,Meob,17/02/2009,2009,2,34,60
s39476,Meob,17/02/2009,2009,2,35,110
s39477,Meob,17/02/2009,2009,2,36,139
s39478,Meob,17/02/2009,2009,2,37,188
s39479,Meob,17/02/2009,2009,2,38,172
s39480,Meob,17/02/2009,2009,2,39,136
s39481,Meob,17/02/2009,2009,2,40,108
s39482,Meob,17/02/2009,2009,2,41,68
s39483,Meob,17/02/2009,2009,2,42,50
s39484,Meob,17/02/2009,2009,2,43,30
s39485,Meob,17/02/2009,2009,2,44,19
s39486,Meob,17/02/2009,2009,2,45,15
s39487,Meob,17/02/2009,2009,2,46,12
s39488,Meob,17/02/2009,2009,2,47,27
s39489,Meob,17/02/2009,2009,2,48,13
s39490,Meob,17/02/2009,2009,2,49,7
s39491,Meob,17/02/2009,2009,2,50,6
s39492,Meob,17/02/2009,2009,2,51,10
s39493,Meob,17/02/2009,2009,2,52,14
s39494,Meob,17/02/2009,2009,2,53,10
s39495,Meob,17/02/2009,2009,2,54,14
s39496,Meob,17/02/2009,2009,2,55,11
s39497,Meob,17/02/2009,2009,2,56,6
s39498,Meob,17/02/2009,2009,2,57,4
s39499,Meob,17/02/2009,2009,2,58,2
s39500,Meob,17/02/2009,2009,2,59,4
s39501,Meob,17/02/2009,2009,2,60,3
s39502,Meob,17/02/2009,2009,2,61,4
s39503,Meob,17/02/2009,2009,2,62,4
s39503,Meob,17/02/2009,2009,2,63,3
s39503,Meob,17/02/2009,2009,2,64,1
s39503,Meob,17/02/2009,2009,2,65,3
s39503,Meob,17/02/2009,2009,2,68,1
